earthquake id	city name	distance
usb000j25k	South San Francisco	191.64865335011905
usb000j25k	Suisun	192.07107953202663
usb000j25k	Sunnyvale	191.25271640601449
usb000j25k	Ukiah	193.32820368962027
usb000j25k	Union City	191.46004615683609
usb000j25k	Vacaville	192.16442070958402
usb000j25k	Vallejo	192.01895627161318
usb000j25k	Walnut Creek	191.76753575789542
usb000j25k	Watsonville	190.72615682527922
usb000j25k	Windsor	192.62722544639246
usb000j25k	Woodland	192.39428594628893
usb000j19g	Launceston	211.5133587179838
usb000j19g	Hobart	212.83466061065735
usb000j19g	Devonport	210.87309904379197
usb000j19g	Burnie	210.53179325496683
usb000j13i	Warrnambool	208.2602532062076
usb000j13i	Melton	208.73271360780274
usb000j13i	Geelong	209.01449723644578
usb000j13i	Ballarat	208.25353727617042
usb000j0lj	Sunbury	211.40658268910477
usb000j0lj	Shepparton	210.73194533609234
usb000j0lj	Saint Kilda	211.78670960704807
usb000j0lj	Richmond	211.75512904480428
usb000j0lj	Mulgrave	211.94189507596866
usb000j0lj	Mornington	212.1127017224612
usb000j0lj	Melton	211.4248264771784
usb000j0lj	Melbourne	211.73168540315925
usb000j0lj	Greensborough	211.71024903648097
usb000j0lj	Geelong	211.70679855096813
usb000j0lj	Frankston East	212.0929350759091
usb000j0lj	Echuca	210.19061941897263
usb000j0lj	Cranbourne	212.1419034541948
usb000j0lj	Craigieburn	211.54158114791522
usb000j0lj	Camberwell	211.81050661447958
usb000j0lj	Brunswick	211.69288875057143
usb000j0lj	Bendigo	210.47479406490936
usb000j0lj	Ballarat	210.94589746951067
usb000j0lj	Hoppers Crossing	211.65477753848978
usb000j0lj	Ferntree Gully	211.96380134111627
usb000j0lj	Glen Iris	211.81833352680925
usb000j0lj	Balwyn North	211.77932817815625
usb000j0lj	Carnegie	211.84408040591975
usb000j0lj	Malvern East	211.82395128442346
usb000j0lj	Brighton East	211.83520950579887
usb000j0lj	Bentleigh East	211.87240675318458
usb000j0lj	St Albans	211.5884934324967
usb000j0lj	Endeavour Hills	212.02382384425127
usb000j0lj	Clayton	211.90646738501445
usb000j0bu	Svyetlahorsk	1.6100100931360648
usb000j0bu	Slutsk	1.5289998855461042
usb000j0bu	Salihorsk	1.3460319052682201
usb000j0bu	Asipovichy	1.5735020463920573
usb000j0bu	Mazyr	0.9031107628635593
usb000j0bu	Mar'ina Horka	1.77973554215226
usb000j0bu	Luninyets	1.6670388027877447
usb000j0bu	Kalinkavichy	1.007640461672715
usb000j0bu	Babruysk	1.6187571775902612
usb000j0bu	Zhytomyr	1.5083055940359027
usb000j0bu	Radomyshl'	1.5032459535950853
usb000j0bu	Polonne	1.847534631475145
usb000j0bu	Ovruch	0.5874758412905188
usb000j0bu	Novohrad-Volyns'kyy	1.3906692778658813
usb000j0bu	Malyn	1.2886989151077959
usb000j0bu	Korostyshiv	1.575017729074818
usb000j0bu	Korosten'	0.8241026243132592
usb000j0bu	Berdychiv	1.8589427599848287
usb000j0aw	Svyetlahorsk	1.6633533749627576
usb000j0aw	Slutsk	1.5409208480645589
usb000j0aw	Salihorsk	1.3522664604285635
usb000j0aw	Asipovichy	1.6176407512176458
usb000j0aw	Mazyr	0.9526015956316668
usb000j0aw	Mar'ina Horka	1.8128113884240682
usb000j0aw	Luninyets	1.6424266985165579
usb000j0aw	Kalinkavichy	1.0581617314947653
usb000j0aw	Babruysk	1.6714535739888154
usb000j0aw	Zhytomyr	1.4785817545878204
usb000j0aw	Sarny	1.792956364945897
usb000j0aw	Radomyshl'	1.4937630257172643
usb000j0aw	Polonne	1.7955024067096106
usb000j0aw	Ovruch	0.5893317623376513
usb000j0aw	Novohrad-Volyns'kyy	1.337367998121689
usb000j0aw	Malyn	1.286154414446418
usb000j0aw	Korostyshiv	1.5573104234223814
usb000j0aw	Korosten'	0.8003859490270933
usb000j0aw	Berdychiv	1.8256897827670544
usb000j06u	Komsomol'sk-na-Amure	201.46466076501383
usb000j06u	Amursk	201.12726213221842
usb000j04d	Warrnambool	208.2211303646431
usb000j04d	Melton	208.69386006789227
usb000j04d	Geelong	208.97558965587393
usb000j04d	Ballarat	208.21461217450926
usb000j02p	Sorong	195.81843792312102
usb000izss	Traralgon	212.82431154741792
usb000izss	Moe	212.65922241961786
usb000izil	Murray Bridge	204.61089835636832
usb000izil	Mount Gambier	207.71281108988464
usb000izgi	Yanbu` al Bahr	1.535169766507927
usb000izgi	Sultanah	2.0064580486020636
usb000izgi	Rabigh	0.3512519103150899
usb000izgi	Mecca	1.6938082574482833
usb000izgi	Jeddah	1.284652048805431
usb000izgi	Badr Hunayn	1.094548740486234
usb000izgi	Medina	1.9978310591739243
usb000izgi	Al Jumum	1.4668652307557066
usb000izg0	Yanbu` al Bahr	1.4763473663064526
usb000izg0	Sultanah	1.9480711380234548
usb000izg0	Rabigh	0.3368786109268451
usb000izg0	Mecca	1.7427228239166421
usb000izg0	Jeddah	1.3443064057349408
usb000izg0	Badr Hunayn	1.0296495206136886
usb000izg0	Medina	1.9399830754416396
usb000izg0	Al Jumum	1.5149651214466942
